-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/94307e8d24dd63700f57c9cbe124aa5e/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45666469d38955a0fef4215637ff9043/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c4b85431a728ac9192b92d53742268df/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/af90f3211047d99a7a81877b3b8ca98d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f7f37a171805e2666fa2126de0e6bd2c/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a2ae1a8acf3e06dc7c54dde64a9d792f/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b00ddbcbffb7dccea8ab27c7de03d3d2/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/39c48594d346028c7984f5532a9b2f4f/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b78a57e0ca8d6ea4f344ca2858245acb/transformed/navigation-compose-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6bec62bc7e03e31a99c0ddf4f99aff7a/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6151fd6251f3add3afeaef93e9d404d1/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9607bbb6b90c966392ff803e4d90407b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc60587b6dee8db2920d12dd5b88415e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2b9c4b233b11002ba5b4b9304a25f1fd/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/747392a5f025fc915c3bcbb39425d316/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c2ce8129067cd05dbcfb1f43a12a5f7a/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/627d48cae8703cfd10698be4478ff699/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/87df5be4f234a9eda9e9e4f6d5881257/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8215b8bc0cdad42fe7292888344cca5d/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a146eab7c14b5fb2d08527ffe7f79794/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1720ca8beb15cc6aaa26b14feead8138/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bca51a530c794b14e15d719f97d5e131/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25d2d9bf91982d491034c88186abde02/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/78a15703e4af619821527663cf5f73cf/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1d4cb9c8ad88ba961ef78e7032bd8249/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c95301c78975d150e03eedf783803f1e/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad8d73c1aa96a3528ad14875998a804e/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
